"","x"
"1","AL645608.1"
"2","RP11-54O7.3"
"3","SAMD11"
"4","C1orf170"
"5","PLEKHN1"
"6","HES4"
"7","RP11-54O7.17"
"8","."
"9","ACAP3"
"10","CPSF3L"
"11","GLTPD1"
"12","PUSL1"
"13","RP5-890O3.9"
"14","TAS1R3"
"15","AURKAIP1"
"16","AHDC1"
"17","RP11-288L9.4"
"18","CCDC28B"
"19","IQCC"
"20","RP4-622L5.7"
"21","DCDC2B"
"22","EIF3I"
"23","TMEM234"
"24","FAM167B"
"25","C1orf216"
"26","RP11-435D7.3"
"27","RP11-312B8.1"
"28","OSCP1"
"29","C1orf109"
"30","CDCA8"
"31","MTF1"
"32","RP11-109P14.10"
"33","PTPRF"
"34","KDM4A-AS1"
"35","ST3GAL3"
"36","RNU6-1058P"
"37","RP11-184I16.4"
"38","RNU6-1177P"
"39","TCTEX1D1"
"40","ACADM"
"41","RP4-682C21.5"
"42","RABGGTB"
"43","SNORD45A"
"44","SNORD45B"
"45","SNORD45C"
"46","MSH4"
"47","PIGK"
"48","AC095030.1"
"49","RNU7-8P"
"50","ZZZ3"
"51","USP33"
"52","FAM73A"
"53","RNA5SP21"
"54","RNU6-1102P"
"55","RP11-386I14.3"
"56","F3"
"57","RP11-465K1.2"
"58","RP11-57H12.3"
"59","RWDD3"
"60","OLFML3"
"61","CGN"
"62","SNORA44"
"63","NBPF18P"
"64","S100A10"
"65","RNU6-160P"
"66","PGLYRP4"
"67","S100A9"
"68","S100A12"
"69","S100A14"
"70","S100A16"
"71","INTS3"
"72","RP11-216N14.8"
"73","RP11-216N14.9"
"74","snoU13"
"75","SLC27A3"
"76","DENND4B"
"77","CRTC2"
"78","CREB3L4"
"79","RP11-422P24.10"
"80","SLC39A1"
"81","JTB"
"82","RP11-422P24.11"
"83","RAB13"
"84","RP11-422P24.9"
"85","RPS27"
"86","U3"
"87","MIR190B"
"88","TPM3"
"89","AL590431.1"
"90","UBAP2L"
"91","SNORA58"
"92","RP11-505O17.1"
"93","SHCBP1L"
"94","RNU6-41P"
"95","LAMC1"
"96","RP11-444D13.1"
"97","IPO9-AS1"
"98","IPO9"
"99","TIMM17A"
"100","GPR37L1"
"101","GJC2"
"102","GUK1"
"103","IBA57-AS1"
"104","IBA57"
"105","C1orf145"
"106","SKIDA1"
"107","HMX3"
"108","RP11-443A13.5"
"109","POLR3A"
"110","RPS24"
"111","PPIF"
"112","SFTPA2"
"113","TMEM254-AS1"
"114","TMEM254"
"115","RP11-137H2.4"
"116","SH2D4B"
"117","PYROXD2"
"118","HPS1"
"119","ACADSB"
"120","IKZF5"
"121","DOCK1"
"122","BET1L"
"123","RIC8A"
"124","PSMD13"
"125","SIRT3"
"126","KCNQ1OT1"
"127","MIR4686"
"128","TH"
"129","CD81"
"130","Y_RNA"
"131","TRPM5"
"132","KCNQ1"
"133","EIF3M"
"134","CCDC73"
"135","RBM4B"
"136","RP11-7N14.1"
"137","CLPB"
"138","PDE2A"
"139","ARAP1-AS1"
"140","ARAP1"
"141","ARAP1-AS2"
"142","RPS12P20"
"143","ATG16L2"
"144","RNU6-672P"
"145","SYTL2"
"146","AP000974.1"
"147","CCDC83"
"148","PRSS23"
"149","RP11-736K20.5"
"150","ARHGAP42"
"151","CTD-2383M3.1"
"152","MMP20"
"153","DCUN1D5"
"154","DYNC2H1"
"155","CWF19L2"
"156","CCDC34"
"157","C11orf1"
"158","FDXACB1"
"159","PTS"
"160","RPS12P21"
"161","snosnR66"
"162","RP11-667M19.2"
"163","RP11-667M19.4"
"164","ZW10"
"165","HOXC13-AS"
"166","HOXC13"
"167","AC012531.23"
"168","HOXC12"
"169","RP11-834C11.10"
"170","RP11-834C11.8"
"171","SMUG1"
"172","GPR84"
"173","ZNF385A"
"174","HOXC4"
"175","HOXC5"
"176","HOXC6"
"177","MIR615"
"178","BAZ2A"
"179","NACA"
"180","RP11-545N8.3"
"181","LRP1"
"182","MIR1228"
"183","NXPH4"
"184","SHMT2"
"185","NDUFA4L2"
"186","INHBE"
"187","GLI1"
"188","B4GALNT1"
"189","AGAP2"
"190","TSPAN31"
"191","ASCL1"
"192","PAH"
"193","TXNRD1"
"194","SLC41A2"
"195","C12orf45"
"196","RP11-61E11.1"
"197","ALDH1L2"
"198","KIAA1033"
"199","RP11-61E11.2"
"200","KCNRG"
"201","DLEU1"
"202","DLEU2"
"203","AC000403.1"
"204","KCTD12"
"205","IRG1"
"206","CLN5"
"207","TMEM253"
"208","ZNF219"
"209","RNU6-252P"
"210","RP11-998D10.5"
"211","AP1G2"
"212","RP11-66N24.3"
"213","RP11-66N24.4"
"214","THTPA"
"215","ZFHX2"
"216","DCAF11"
"217","NRL"
"218","IRF9"
"219","RNF31"
"220","IPO4"
"221","RP11-468E2.2"
"222","TM9SF1"
"223","TSSK4"
"224","GMPR2"
"225","TINF2"
"226","DHRS1"
"227","NOP9"
"228","ADCY4"
"229","RIPK3"
"230","RP11-934B9.3"
"231","CBLN3"
"232","KHNYN"
"233","SDR39U1"
"234","PAX9"
"235","RP11-964E11.2"
"236","C14orf166"
"237","RP11-463J10.4"
"238","DAAM1"
"239","RP11-840I19.3"
"240","RP11-1012A1.4"
"241","RDH12"
"242","ACYP1"
"243","ZC2HC1C"
"244","GATM"
"245","SPATA5L1"
"246","C15orf48"
"247","RNU7-5P"
"248","RP11-519G16.3"
"249","RNU6-549P"
"250","AC100830.4"
"251","AC100830.5"
"252","OAZ2"
"253","RBPMS2"
"254","ARIH1"
"255","RP11-1007O24.2"
"256","RP11-1007O24.3"
"257","MIR630"
"258","BBS4"
"259","HIGD2B"
"260","RP11-361M10.4"
"261","MESP1"
"262","CTD-2315E11.1"
"263","IDH2"
"264","CCDC154"
"265","CLCN7"
"266","LA16c-390E6.4"
"267","LA16c-390E6.5"
"268","TMEM114"
"269","CARHSP1"
"270","RP11-77H9.6"
"271","METTL22"
"272","ABAT"
"273","RN7SL743P"
"274","RNU7-63P"
"275","NUBP1"
"276","CDH5"
"277","BEAN1"
"278","AC132186.1"
"279","CKLF-CMTM1"
"280","CKLF"
"281","TK2"
"282","AC040162.1"
"283","EDC4"
"284","NRN1L"
"285","DUS2"
"286","RP11-67A1.2"
"287","RNU4-30P"
"288","GGT6"
"289","RNU6-955P"
"290","RP11-141J13.5"
"291","AC091153.4"
"292","PELP1"
"293","ARRB2"
"294","RP11-314A20.1"
"295","RP11-314A20.2"
"296","MED11"
"297","RP11-314A20.5"
"298","CXCL16"
"299","ZMYND15"
"300","GLTPD2"
"301","VMO1"
"302","PSMB6"
"303","PLD2"
"304","RP11-81A22.5"
"305","MINK1"
"306","CTD-2350C19.1"
"307","CTD-2350C19.2"
"308","SLC46A1"
"309","PIGS"
"310","UNC119"
"311","RP11-192H23.4"
"312","RP11-192H23.6"
"313","RP11-192H23.8"
"314","SGK494"
"315","SPAG5-AS1"
"316","KIAA0100"
"317","PROCA1"
"318","RAB34"
"319","RPL23A"
"320","SNORD42B"
"321","AC010761.8"
"322","SNORD4A"
"323","AC010761.14"
"324","NEK8"
"325","SNORD42A"
"326","SNORD4B"
"327","TLCD1"
"328","DHRS13"
"329","FLOT2"
"330","RP11-20B24.4"
"331","RP11-20B24.7"
"332","PHF12"
"333","PIPOX"
"334","SEZ6"
"335","MTMR4"
"336","RP11-112H10.4"
"337","DHRS11"
"338","MRM1"
"339","HOXB3"
"340","HOXB4"
"341","MIR10A"
"342","HOXB-AS3"
"343","HOXB5"
"344","HOXB6"
"345","HOXB8"
"346","HOXB9"
"347","HOXB-AS4"
"348","MIR3185"
"349","PRAC1"
"350","PRAC2"
"351","HOXB13"
"352","CTD-2377D24.4"
"353","RP11-332H18.4"
"354","RP11-332H18.5"
"355","TBX2"
"356","TBX4"
"357","CBX2"
"358","CBX8"
"359","RP11-353N14.1"
"360","AC100791.2"
"361","RP11-353N14.2"
"362","RP11-1055B8.6"
"363","RP11-1055B8.7"
"364","CTD-2267D19.4"
"365","GJD3"
"366","TOP2A"
"367","NXPH3"
"368","RP5-1029K10.2"
"369","RP5-1029K10.4"
"370","SLC35B1"
"371","FAM117A"
"372","KAT7"
"373","DLX3"
"374","RP11-1094H24.3"
"375","ABCC3"
"376","CTB-22K21.2"
"377","ANKRD40"
"378","LUC7L3"
"379","WFIKKN2"
"380","TMEM241"
"381","RIOK3"
"382","RNU6-346P"
"383","SPC24"
"384","DOCK6"
"385","KANK2"
"386","TSPAN16"
"387","EPOR"
"388","ELAVL3"
"389","ZNF653"
"390","ADCK4"
"391","RNU6-195P"
"392","BCKDHA"
"393","CTC-435M10.10"
"394","EXOSC5"
"395","CEACAM21"
"396","CCDC97"
"397","CTC-435M10.3"
"398","TGFB1"
"399","TMEM91"
"400","B9D2"
"401","B3GNT8"
"402","CTC-435M10.6"
"403","ATP5SL"
"404","C19orf69"
"405","AC011526.1"
"406","AC074212.3"
"407","AC074212.5"
"408","AC074212.6"
"409","SIX5"
"410","DMWD"
"411","FOXA3"
"412","SYMPK"
"413","CCDC61"
"414","NOVA2"
"415","CA11"
"416","DBP"
"417","SEC1P"
"418","ZNF329"
"419","ZNF345"
"420","ZNF790"
"421","ZNF585A"
"422","AC003002.6"
"423","AC004076.7"
"424","ZNF548"
"425","AC004076.9"
"426","VN1R1"
"427","ZNF550"
"428","ZNF134"
"429","GEN1"
"430","SMC6"
"431","RDH14"
"432","NT5C1B"
"433","RNU6-1215P"
"434","NT5C1B-RDH14"
"435","OSR1"
"436","GDF7"
"437","MAPRE3"
"438","EMILIN1"
"439","KHK"
"440","MXD1"
"441","SNRNP27"
"442","AC022201.5"
"443","SNRPG"
"444","FAM136A"
"445","MOB1A"
"446","TGOLN2"
"447","MAT2A"
"448","GGCX"
"449","VAMP8"
"450","VAMP5"
"451","RNF181"
"452","TMEM150A"
"453","USP39"
"454","C2orf68"
"455","TMEM131"
"456","AC092675.4"
"457","CNGA3"
"458","AC092675.3"
"459","LINC01158"
"460","POU3F3"
"461","RP11-13J10.1"
"462","AC009487.4"
"463","AC009487.5"
"464","SLC4A10"
"465","AC007405.8"
"466","GAD1"
"467","DLX1"
"468","AC104801.1"
"469","DLX2"
"470","AC018470.1"
"471","SP9"
"472","AC096649.4"
"473","LINC01116"
"474","LINC01117"
"475","C2orf47"
"476","TYW5"
"477","NKX2-2-AS1"
"478","NKX2-2"
"479","CTSA"
"480","NEURL2"
"481","PCIF1"
"482","TSPEAR-AS1"
"483","ADORA2A"
"484","UPB1"
"485","NEFH"
"486","RFPL1S"
"487","THOC5"
"488","NIPSNAP1"
"489","NF2"
"490","RP1-102K2.6"
"491","LIF"
"492","RP1-102K2.8"
"493","GATSL3"
"494","RP1-130H16.18"
"495","TBC1D10A"
"496","SEC14L2"
"497","RP4-539M6.19"
"498","SEC14L3"
"499","SEC14L4"
"500","NUP210"
"501","HDAC11-AS1"
"502","HDAC11"
"503","U8"
"504","CCDC71"
"505","KLHDC8B"
"506","QARS"
"507","QRICH1"
"508","BSN-AS2"
"509","BSN"
"510","BSN-AS1"
"511","APEH"
"512","AMIGO3"
"513","GMPPB"
"514","RNF123"
"515","IP6K1"
"516","RP13-1056D16.2"
"517","AC139451.1"
"518","CDHR4"
"519","FAM212A"
"520","MIR5193"
"521","UBA7"
"522","TRAIP"
"523","RBM6"
"524","RBM5"
"525","ZIC1"
"526","ZIC4"
"527","AC092958.1"
"528","KCNAB1"
"529","VN2R1P"
"530","LXN"
"531","THAP6"
"532","G3BP2"
"533","USO1"
"534","NAAA"
"535","RP11-630D6.5"
"536","SDAD1"
"537","HNRNPD"
"538","RP11-127B20.3"
"539","DCHS2"
"540","PLRG1"
"541","FGG"
"542","RP11-19O2.1"
"543","CTD-2024P10.1"
"544","RAI14"
"545","CTC-498J12.3"
"546","CCNB1"
"547","RN7SL103P"
"548","SNORA50"
"549","CENPH"
"550","CDK7"
"551","OCLN"
"552","RP11-241G9.3"
"553","RNU6-724P"
"554","CARTPT"
"555","CTD-2201I18.1"
"556","THBS4"
"557","SPZ1"
"558","ZFYVE16"
"559","TMEM167A"
"560","XRCC4"
"561","SHROOM1"
"562","PCDHA2"
"563","PCDHA3"
"564","PCDHA4"
"565","PCDHA5"
"566","PCDHA6"
"567","PCDHGB1"
"568","PCDHGA7"
"569","PCDHA7"
"570","PCDHA8"
"571","PCDHA9"
"572","AC005609.1"
"573","PCDHA10"
"574","PCDHA14"
"575","PCDHB7"
"576","PCDHB16"
"577","PCDHGA3"
"578","CTD-2024I7.13"
"579","DIAPH1"
"580","ZMAT2"
"581","PCDHB10"
"582","PCDHB9"
"583","PCDHB11"
"584","PCDHB12"
"585","PCDHB13"
"586","PCDHB14"
"587","PCDHB18"
"588","PCDHGA2"
"589","PCDHGB4"
"590","PCDHGA10"
"591","PCDHGA11"
"592","PCDHGB7"
"593","PCDHGC4"
"594","PCDHGC5"
"595","AC008781.7"
"596","PCDH1"
"597","KIAA0141"
"598","PCDH12"
"599","RNF14"
"600","GNPDA1"
"601","SLC36A2"
"602","AC034205.1"
"603","NRN1"
"604","BMP6"
"605","BLOC1S5"
"606","BLOC1S5-TXNDC5"
"607","SLC35B3"
"608","GCM2"
"609","RP11-637O19.2"
"610","SYCP2L"
"611","HIST2H2AA3"
"612","HIST2H2BD"
"613","HIST2H2AA4"
"614","HIST2H2BC"
"615","HIST1H2AB"
"616","HIST1H1C"
"617","HIST1H1E"
"618","HIST1H2BD"
"619","HIST1H1PS1"
"620","HIST1H4D"
"621","HIST1H4G"
"622","HIST1H2APS4"
"623","HIST1H2BI"
"624","HIST1H3G"
"625","HIST1H4H"
"626","ABT1"
"627","HIST1H2AG"
"628","HIST1H2BJ"
"629","HIST1H4I"
"630","HIST1H2AH"
"631","HIST1H2BK"
"632","MIR3143"
"633","HIST1H2AI"
"634","HIST1H2BL"
"635","HIST1H4PS1"
"636","HIST1H3H"
"637","HIST1H4J"
"638","HIST1H4K"
"639","HIST1H2AK"
"640","HIST1H2BN"
"641","HIST1H2AL"
"642","HIST1H2BPS2"
"643","HIST1H1B"
"644","HIST1H3I"
"645","HIST1H4L"
"646","HIST1H2AM"
"647","HIST1H3J"
"648","HIST1H2BO"
"649","HIST1H4C"
"650","ZNF184"
"651","RP1-313I6.12"
"652","ZNF165"
"653","ZSCAN16"
"654","ZKSCAN8"
"655","ZKSCAN3"
"656","ZSCAN31"
"657","ZSCAN12"
"658","GABBR1"
"659","SUMO2P1"
"660","MOG"
"661","ZNRD1-AS1"
"662","ZNRD1"
"663","PPP1R11"
"664","TRIM31-AS1"
"665","TRIM31"
"666","AL662800.2"
"667","C6orf136"
"668","DPCR1"
"669","HCG21"
"670","MIR1236"
"671","KIFC1"
"672","LEMD2"
"673","LRRC73"
"674","POLR1C"
"675","YIPF3"
"676","PSORS1C1"
"677","POU5F1"
"678","MCCD1"
"679","RPL15P4"
"680","DDX39B"
"681","SNORD117"
"682","DDX39B-AS1"
"683","LTB"
"684","APOM"
"685","BAG6"
"686","C6orf47-AS1"
"687","C6orf47"
"688","CSNK2B"
"689","CSNK2B-LY6G5B-1181"
"690","GPANK1"
"691","LY6G5B"
"692","C6orf25"
"693","DDAH2"
"694","LY6G6C"
"695","LY6G6D"
"696","CLIC1"
"697","MSH5"
"698","MSH5-SAPCD1"
"699","RNU6-850P"
"700","SAPCD1-AS1"
"701","SAPCD1"
"702","VWA7"
"703","VARS"
"704","LSM2"
"705","HSPA1A"
"706","HSPA1L"
"707","C6orf48"
"708","HSPA1B"
"709","SNORD48"
"710","SNORD52"
"711","NEU1"
"712","ATF6B"
"713","TNXB"
"714","AGPAT1"
"715","RNF5"
"716","ABHD16A"
"717","LY6G5C"
"718","MIR4646"
"719","BRD2"
"720","BRD2-IT1"
"721","RNU6-890P"
"722","PEX6"
"723","SLC22A7"
"724","ABCB5"
"725","NFE2L3"
"726","AC004540.4"
"727","EVX1-AS"
"728","EVX1"
"729","UNCX"
"730","SP8"
"731","CBX3"
"732","HNRNPA2B1"
"733","RP1-170O19.17"
"734","IGF2BP3"
"735","MIR148A"
"736","HOXA3"
"737","HOXA5"
"738","HOXA6"
"739","HOXA-AS3"
"740","RP1-170O19.22"
"741","RP1-170O19.23"
"742","HOXA10-AS"
"743","HOXA9"
"744","MIR196B"
"745","AC008060.8"
"746","EN2"
"747","AC008060.5"
"748","HOTAIRM1"
"749","HOXA1"
"750","HOTTIP"
"751","HOXA13"
"752","RP1-170O19.14"
"753","DPY19L1"
"754","MIR591"
"755","RNU7-188P"
"756","AC004458.1"
"757","C7orf76"
"758","SHFM1"
"759","DLX6-AS1"
"760","DLX6-AS2"
"761","DLX6"
"762","RP5-1101C3.1"
"763","EPHB6"
"764","C7orf34"
"765","KEL"
"766","TRPV5"
"767","OR9A2"
"768","AC073342.1"
"769","TAS2R40"
"770","GSTK1"
"771","TMEM139"
"772","AC073342.12"
"773","CASP2"
"774","RN7SL535P"
"775","CLCN1"
"776","FAM131B"
"777","RP11-563K23.1"
"778","TAS2R60"
"779","PINX1"
"780","RP11-177H2.2"
"781","SOX7"
"782","CCDC25"
"783","ESCO2"
"784","RNU6-1276P"
"785","MAK16"
"786","XKR6"
"787","FAM167A"
"788","BLK"
"789","RP11-148O21.3"
"790","RP11-148O21.6"
"791","RP11-148O21.2"
"792","RP11-148O21.4"
"793","CTSB"
"794","DEFB136"
"795","LOXL2"
"796","CTC-756D1.2"
"797","ENTPD4"
"798","SLC25A37"
"799","FP15737"
"800","NKX3-1"
"801","STC1"
"802","ADAM7"
"803","RP11-723D22.3"
"804","TACC1"
"805","PLEKHA2"
"806","ZCCHC6"
"807","SPIN1"
"808","NXNL2"
"809","C9orf47"
"810","S1PR3"
"811","CKS2"
"812","MIR3153"
"813","SECISBP2"
"814","MRPL50"
"815","ZNF189"
