"","x"
"816","FAM129B"
"817","FPGS"
"818","RP11-228B15.4"
"819","C1orf174"
"820","LINC01134"
"821","RNU6-48P"
"822","RP11-4K3__A.5"
"823","AL136115.1"
"824","TXLNA"
"825","LCK"
"826","SFPQ"
"827","PSMB2"
"828","AGO4"
"829","MEAF6"
"830","RP11-420K8.1"
"831","KDM4A"
"832","RP4-677H15.4"
"833","SRSF11"
"834","ZRANB2-AS2"
"835","ZRANB2"
"836","AK5"
"837","DNAJB4"
"838","FUBP1"
"839","GIPC2"
"840","IFI44L"
"841","IFI44"
"842","ZNF644"
"843","ALG14"
"844","RN7SKP285"
"845","RNPC3"
"846","RP11-153F1.1"
"847","BOLA1"
"848","HIST2H2AB"
"849","HIST2H2AC"
"850","AL591704.7"
"851","S100A8"
"852","S100A7A"
"853","S100A2"
"854","SNAPIN"
"855","GATAD2B"
"856","C1orf43"
"857","HAX1"
"858","DPM3"
"859","HMGN2P18"
"860","RNU7-150P"
"861","CLK2"
"862","HCN3"
"863","RNU6-1297P"
"864","ASH1L-AS1"
"865","ASH1L"
"866","RP11-29H23.7"
"867","DAP3"
"868","YY1AP1"
"869","RAB25"
"870","HDGF"
"871","LAD1"
"872","TNNT2"
"873","RP11-134G8.2"
"874","TNNI1"
"875","ZBED6"
"876","ZC3H11A"
"877","MDM4"
"878","NVL"
"879","RNU6-1008P"
"880","RP11-365O16.5"
"881","MIR5008"
"882","WNT9A"
"883","WNT3A"
"884","ARF1"
"885","C1orf35"
"886","MIR3620"
"887","FAM96AP2"
"888","MRPL55"
"889","OBSCN"
"890","TRIM17"
"891","RNF187"
"892","ZMYND11"
"893","TAF3"
"894","RP3-323N1.2"
"895","CISD1"
"896","IPMK"
"897","AL731568.1"
"898","PLAC9"
"899","TSPAN14"
"900","GHITM"
"901","RP11-338I21.1"
"902","ERLIN1"
"903","CWF19L1"
"904","RNU6-422P"
"905","BLOC1S2"
"906","PKD2L1"
"907","RP11-34D15.2"
"908","SCD"
"909","FAM178A"
"910","RP11-179B2.2"
"911","NT5C2"
"912","EDRF1"
"913","RP11-383C5.4"
"914","RP11-383C5.5"
"915","FANK1-AS1"
"916","FANK1"
"917","BNIP3"
"918","C10orf91"
"919","INPP5A"
"920","TUBGCP2"
"921","ZNF511"
"922","IFITM2"
"923","IFITM5"
"924","RP11-326C3.4"
"925","C11orf58"
"926","SOX6"
"927","DBX1"
"928","ARL14EP"
"929","AC108456.1"
"930","ELP4"
"931","IMMP1L"
"932","PAX6"
"933","RCN1"
"934","FOLR1"
"935","ALG9"
"936","C11orf52"
"937","CRYAB"
"938","DIXDC1"
"939","RNA5SP351"
"940","DLAT"
"941","C11orf57"
"942","PIH1D2"
"943","IL18"
"944","AP002884.1"
"945","AP002884.2"
"946","PLET1"
"947","TMPRSS5"
"948","CLDN25"
"949","ZBTB16"
"950","NNMT"
"951","C11orf71"
"952","RBM7"
"953","RP11-212D19.4"
"954","TBRG1"
"955","RP11-1007G5.2"
"956","ETS1"
"957","VWF"
"958","LTBR"
"959","SCNN1A"
"960","CD27"
"961","VAMP1"
"962","MRPL51"
"963","NCAPD2"
"964","SCARNA10"
"965","GAPDH"
"966","RP5-940J5.3"
"967","IFFO1"
"968","RP5-940J5.8"
"969","CBX5"
"970","HNRNPA1"
"971","RP11-968A15.8"
"972","COPZ1"
"973","NFE2"
"974","MYO1A"
"975","TAC3"
"976","STAC3"
"977","INHBC"
"978","R3HDM2"
"979","RP11-756H6.1"
"980","ARHGAP9"
"981","MARS"
"982","OS9"
"983","AGAP2-AS1"
"984","RP11-571M6.7"
"985","RP11-571M6.8"
"986","RNU6ATAC42P"
"987","C12orf29"
"988","C12orf50"
"989","NR2C1"
"990","FGD6"
"991","VEZT"
"992","RP11-536G4.2"
"993","SNRPF"
"994","RP11-181C3.1"
"995","TMPO-AS1"
"996","TMPO"
"997","SLC25A3"
"998","SNORA53"
"999","APAF1"
"1000","IKBIP"
"1001","GLT8D2"
"1002","HCFC2"
"1003","CKAP4"
"1004","TCP11L2"
"1005","ORAI1"
"1006","ZNF140"
"1007","LCP1"
"1008","LRRC63"
"1009","MIR16-1"
"1010","PRMT5-AS1"
"1011","RBM23"
"1012","LRRC16B"
"1013","FITM1"
"1014","EMC9"
"1015","PSME1"
"1016","PSME2"
"1017","RP11-468E2.5"
"1018","RP11-468E2.4"
"1019","CHMP4A"
"1020","NEDD8"
"1021","NEDD8-MDP1"
"1022","RABGGTA"
"1023","NFATC4"
"1024","NID2"
"1025","ACTR10"
"1026","ARID4A"
"1027","C14orf37"
"1028","RP11-349A22.5"
"1029","KIAA0586"
"1030","TIMM9"
"1031","DHRS7"
"1032","VTI1B"
"1033","ISCA2"
"1034","NPC2"
"1035","GTF2A1"
"1036","GALC"
"1037","GPR65"
"1038","RNU4-92P"
"1039","RNU6-966P"
"1040","RNU6-953P"
"1041","MIR147B"
"1042","HMGN2P46"
"1043","SLC30A4"
"1044","SNORA41"
"1045","BLOC1S6"
"1046","RP11-96O20.4"
"1047","NPW"
"1048","RN7SL219P"
"1049","SLC9A3R2"
"1050","ZNF598"
"1051","RAB26"
"1052","RP11-304L19.5"
"1053","SNORD60"
"1054","AMDHD2"
"1055","ATP6C"
"1056","ATP6V0C"
"1057","RP11-77H9.8"
"1058","USP7"
"1059","C16orf72"
"1060","CMTM1"
"1061","CMTM3"
"1062","CMTM4"
"1063","DYNC1LI2"
"1064","RP11-61A14.4"
"1065","PDP2"
"1066","C16orf86"
"1067","ENKD1"
"1068","CENPT"
"1069","NUTF2"
"1070","THAP11"
"1071","PSKH1"
"1072","CTRL"
"1073","DPEP3"
"1074","DPEP2"
"1075","AC130462.1"
"1076","ZFP90"
"1077","RNU6-898P"
"1078","WWP2"
"1079","DPH1"
"1080","HIC1"
"1081","MIR132"
"1082","MIR212"
"1083","OVCA2"
"1084","RP11-667K14.3"
"1085","RP11-667K14.4"
"1086","RP11-849F2.7"
"1087","RPL26"
"1088","AC000003.1"
"1089","GAS7"
"1090","SLFN12"
"1091","AC087491.2"
"1092","PPP1R1B"
"1093","MIEN1"
"1094","GRB7"
"1095","IKZF3"
"1096","ZPBP2"
"1097","GSDMB"
"1098","ORMDL3"
"1099","MSL1"
"1100","TNS4"
"1101","CCR7"
"1102","COL1A1"
"1103","LRRC59"
"1104","TOB1"
"1105","RP11-700H6.1"
"1106","RP11-700H6.2"
"1107","MIR4741"
"1108","RBBP8"
"1109","RP11-739L10.1"
"1110","C18orf8"
"1111","NPC1"
"1112","ALKBH7"
"1113","GTF2F1"
"1114","PSPN"
"1115","INSR"
"1116","CD209"
"1117","RPL21P129"
"1118","HNRNPM"
"1119","CTD-2369P2.4"
"1120","ICAM1"
"1121","MRPL4"
"1122","CTD-2369P2.8"
"1123","ICAM4"
"1124","KRI1"
"1125","CDKN2D"
"1126","AC011475.1"
"1127","SLC44A2"
"1128","ILF3-AS1"
"1129","ILF3"
"1130","C19orf80"
"1131","RN7SL298P"
"1132","LYL1"
"1133","NACC1"
"1134","TRMT1"
"1135","ARMC6"
"1136","SUGP2"
"1137","HAPLN4"
"1138","TM6SF2"
"1139","MAU2"
"1140","SUGP1"
"1141","ZNF461"
"1142","CTD-2293H3.2"
"1143","ZNF420"
"1144","ZNF527"
"1145","CTD-2554C21.2"
"1146","ZNF573"
"1147","MAP4K1"
"1148","EIF3K"
"1149","HNRNPL"
"1150","IFNL2"
"1151","IFNL4P1"
"1152","AC006129.4"
"1153","LYPD5"
"1154","ZNF283"
"1155","ZNF221"
"1156","ZNF155"
"1157","RP11-15A1.7"
"1158","ZNF230"
"1159","AC067968.3"
"1160","ZNF222"
"1161","ZNF223"
"1162","AC084219.4"
"1163","ZNF225"
"1164","ZNF227"
"1165","ZNF233"
"1166","ZNF235"
"1167","CTC-512J12.4"
"1168","ZNF229"
"1169","NTN5"
"1170","DKKL1"
"1171","TEAD2"
"1172","SHANK1"
"1173","SYT3"
"1174","SIGLEC19P"
"1175","SIGLEC7"
"1176","ZNF577"
"1177","RNU6-698P"
"1178","CACNG8"
"1179","AC010492.5"
"1180","AC098789.1"
"1181","RNU6-1307P"
"1182","AC008984.5"
"1183","AC008984.7"
"1184","AC010518.3"
"1185","LILRA3"
"1186","LILRA2"
"1187","LILRB1"
"1188","CTB-61M7.1"
"1189","KIR2DL4"
"1190","KIR3DL1"
"1191","KIR3DL3"
"1192","FCAR"
"1193","NCR1"
"1194","ZNF784"
"1195","CCDC106"
"1196","U2AF2"
"1197","NLRP9"
"1198","RN7SKP109"
"1199","NLRP8"
"1200","AC006116.1"
"1201","ZNF582-AS1"
"1202","ZNF582"
"1203","ZNF583"
"1204","ZNF667-AS1"
"1205","ZNF667"
"1206","AC005498.3"
"1207","AC005498.4"
"1208","ZFP28"
"1209","AC007228.11"
"1210","ZNF470"
"1211","USP29"
"1212","CTC-360J11.5"
"1213","CTC-360J11.6"
"1214","DUXA"
"1215","ZIM3"
"1216","CTC-444N24.6"
"1217","ZNF460"
"1218","ZNF543"
"1219","ZNF17"
"1220","ZNF749"
"1221","AC003005.2"
"1222","ZNF772"
"1223","ZIK1"
"1224","ZNF416"
"1225","AC003682.16"
"1226","ZNF211"
"1227","CTD-2583A14.11"
"1228","CTD-2583A14.8"
"1229","ZNF587"
"1230","ZNF814"
"1231","CTD-3138B18.4"
"1232","ZNF544"
"1233","ZSCAN22"
"1234","CTD-2619J13.3"
"1235","CTD-2619J13.8"
"1236","RNA5SP473"
"1237","ZNF497"
"1238","ZNF324"
"1239","TMEM214"
"1240","TRIM54"
"1241","AC074117.10"
"1242","GTF3C2"
"1243","SPRED2"
"1244","ETAA1"
"1245","FIGLA"
"1246","AC007040.11"
"1247","AC007040.6"
"1248","TEX261"
"1249","MTHFD2"
"1250","ELMOD3"
"1251","RETSAT"
"1252","RP11-717A5.1"
"1253","AC105053.4"
"1254","ST3GAL5"
"1255","POLR1A"
"1256","PTCD3"
"1257","KRCC1"
"1258","RNU7-96P"
"1259","AC092675.1"
"1260","GPD2"
"1261","AC019201.1"
"1262","RNU6-580P"
"1263","AC009299.2"
"1264","TBR1"
"1265","AC019181.2"
"1266","COBLL1"
"1267","CHN1"
"1268","RNU6-763P"
"1269","RNU6-1290P"
"1270","RP11-6C10.1"
"1271","AC096649.2"
"1272","ATF2"
"1273","MIR933"
"1274","AC096649.1"
"1275","ATP5G3"
"1276","HOXD13"
"1277","HOXD12"
"1278","HOXD11"
"1279","AC009336.1"
"1280","HOXD10"
"1281","HOXD8"
"1282","HOXD3"
"1283","HOXD-AS2"
"1284","HOXD4"
"1285","RNU6ATAC14P"
"1286","RNU6-187P"
"1287","AC079305.10"
"1288","NFE2L2"
"1289","AC074286.1"
"1290","AGPS"
"1291","AC012499.1"
"1292","PDE11A"
"1293","CCDC150"
"1294","AC013264.2"
"1295","ANKRD44"
"1296","SNORA4"
"1297","RNU6-1029P"
"1298","SF3B1"
"1299","HSPD1"
"1300","HSPE1"
"1301","HSPE1-MOB4"
"1302","MOB4"
"1303","RFTN2"
"1304","MARS2"
"1305","PLCL1"
"1306","SATB2"
"1307","KCTD18"
"1308","SGOL2"
"1309","RNU1-133P"
"1310","AC007163.6"
"1311","BZW1"
"1312","CLK1"
"1313","FAM126B"
"1314","NDUFB3"
"1315","RNU6-1206P"
"1316","CFLAR"
"1317","ZDBF2"
"1318","RNU6-619P"
"1319","FARSB"
"1320","MOGAT1"
"1321","AC079135.1"
"1322","GBX2"
"1323","XRN2"
"1324","RP3-322G13.5"
"1325","SRSF6"
"1326","GTSF1L"
"1327","TOMM34"
"1328","SDC4"
"1329","SYS1-DBNDD2"
"1330","SYS1"
"1331","DBNDD2"
"1332","TP53TG5"
"1333","ZSWIM1"
"1334","SPATA25"
"1335","PLTP"
"1336","FTLP1"
"1337","ZNF335"
"1338","MMP9"
"1339","NCOA5"
"1340","RP1-28H20.3"
"1341","TP53RK"
"1342","AP000345.2"
"1343","GGT5"
"1344","GUCD1"
"1345","SNRPD3"
"1346","CABP7"
"1347","RP1-76B20.11"
"1348","RP1-76B20.12"
"1349","UQCR10"
"1350","ZMAT5"
"1351","ASCC2"
"1352","RP1-151B14.9"
"1353","SSTR3"
"1354","CXCR6"
"1355","RP11-3B7.1"
"1356","USP4"
"1357","RNU6-232P"
"1358","OSBPL11"
"1359","RAB43"
"1360","ISY1"
"1361","ISY1-RAB43"
"1362","CNBP"
"1363","H1FX-AS1"
"1364","H1FX"
"1365","NUP210P3"
"1366","IFT122"
"1367","MBD4"
"1368","MSL2"
"1369","SELT"
"1370","SERP1"
"1371","RSRC1"
"1372","SHOX2"
"1373","GFM1"
"1374","C3orf80"
"1375","IL12A-AS1"
"1376","RP11-431I8.1"
"1377","IFT80"
"1378","SMC4"
"1379","MIR15B"
"1380","MIR16-2"
"1381","KPNA4"
"1382","KRT8P12"
"1383","PPM1L"
"1384","RP11-16N11.2"
"1385","PDCD10"
"1386","SERPINI1"
"1387","NOA1"
"1388","POLR2B"
"1389","UBA6-AS1"
"1390","UBA6"
"1391","COX18"
"1392","CXCL11"
"1393","RNU6-1187P"
"1394","CNOT6L"
"1395","SEC31A"
"1396","THAP9-AS1"
"1397","THAP9"
"1398","HELQ"
"1399","MRPS18C"
"1400","CTD-2203K17.1"
"1401","TARS"
"1402","SLC45A2"
"1403","LMBRD2"
"1404","SKP2"
"1405","CD180"
"1406","MRPS36"
"1407","RAD17"
"1408","TAF9"
"1409","AC116345.1"
"1410","ANKRA2"
"1411","UTP15"
"1412","ARHGEF28"
"1413","GFM2"
"1414","NSA2"
"1415","ANKRD31"
"1416","COL4A3BP"
"1417","POLK"
"1418","DMGDH"
"1419","JMY"
"1420","PAPD4"
"1421","SERINC5"
"1422","FBXL17"
"1423","FER"
"1424","MAN2A1"
"1425","TSLP"
"1426","EPB41L4A-AS1"
"1427","SNORA13"
"1428","CTC-459M5.1"
"1429","CTC-487M23.8"
"1430","SRP19"
"1431","FEM1C"
"1432","RNU6-752P"
"1433","LMNB1"
"1434","RP11-434D11.4"
"1435","MARCH3"
"1436","AC034220.3"
"1437","SLC22A5"
"1438","CTB-49A3.4"
"1439","FSTL4"
"1440","PCDHB5"
"1441","PCDHB8"
"1442","RUFY1"
"1443","RNF130"
"1444","EEF1E1-BLOC1S5"
"1445","EEF1E1"
"1446","GCNT6"
"1447","C6orf52"
"1448","PAK1IP1"
"1449","RNA5SP203"
"1450","RP11-421M1.8"
"1451","RP11-637O19.3"
"1452","TMEM14B"
"1453","MAK"
"1454","SMIM13"
"1455","KIAA0319"
"1456","C6orf62"
"1457","GMNN"
"1458","FAM65B"
"1459","RP11-367G6.3"
"1460","RP3-425P12.5"
"1461","TRIM38"
"1462","HIST1H1A"
"1463","HIST1H3A"
"1464","HIST1H4A"
"1465","HIST1H4B"
"1466","HIST1H3B"
"1467","HIST1H2BB"
"1468","HIST1H3C"
"1469","U91328.2"
"1470","HIST1H2AC"
"1471","HIST1H2BC"
"1472","HIST1H2AD"
"1473","HIST1H3D"
"1474","HIST1H2BF"
"1475","HIST1H4E"
"1476","RP1-34B20.4"
"1477","HIST1H2AE"
"1478","HIST1H2BG"
"1479","HIST1H1D"
"1480","HIST1H4F"
"1481","HIST1H3F"
"1482","HIST1H2BH"
"1483","RNU6-1259P"
"1484","AL021917.1"
"1485","BTN3A2"
"1486","BTN2A2"
"1487","BTN2A1"
"1488","HCG11"
"1489","RNU6-502P"
"1490","HMGN4"
"1491","HIST1H2AJ"
"1492","HIST1H2BM"
"1493","RNU7-26P"
"1494","OR2B2"
"1495","ZSCAN9"
"1496","AL662890.1"
"1497","TRIM27"
"1498","AL669914.1"
"1499","TRIM40"
"1500","XXbac-BPG249D20.9"
"1501","GNL1"
"1502","PRR3"
"1503","ABCF1"
"1504","MIR877"
"1505","AL662800.1"
"1506","ATAT1"
"1507","MRPS18B"
"1508","PPP1R10"
"1509","PTMAP1"
"1510","DHX16"
"1511","DDR1-AS1"
"1512","DDR1"
"1513","ATP6V1G2-DDX39B"
"1514","ATP6V1G2"
"1515","NFKBIL1"
"1516","LY6G6F"
"1517","MEGT1"
"1518","LY6G6E"
"1519","XXbac-BPG32J3.20"
"1520","EHMT2-AS1"
"1521","EHMT2"
"1522","GPSM3"
"1523","NOTCH4"
"1524","PBX2"
"1525","XXbac-BPG300A18.13"
"1526","RNU6-603P"
"1527","HLA-DMB"
"1528","HLA-DMA"
"1529","XXbac-BPG181M17.5"
"1530","HLA-DOA"
"1531","HLA-DPA1"
"1532","HLA-DPB1"
"1533","RPL32P1"
"1534","HSD17B8"
"1535","RNY4P10"
"1536","RXRB"
"1537","SLC39A7"
"1538","HCG25"
"1539","XXbac-BPG157A10.21"
"1540","CYP39A1"
"1541","SLC25A27"
"1542","CD2AP"
"1543","RP11-385F7.1"
"1544","PRDM1"
"1545","RNASET2"
"1546","RP11-514O12.4"
"1547","CCR6"
"1548","CTA-293F17.1"
"1549","ITGB8"
"1550","SNORD56"
"1551","TSEN15P3"
"1552","SNX10"
"1553","HOXA2"
"1554","HOXA7"
"1555","RP1-170O19.21"
"1556","TBX20"
"1557","AC084368.1"
"1558","SLC25A13"
"1559","RNU6-364P"
"1560","RP11-114L10.2"
"1561","TRPV6"
"1562","AC093673.5"
"1563","ZYX"
"1564","MCPH1"
"1565","RP11-115C21.2"
"1566","AGPAT5"
"1567","CTD-2541M15.1"
"1568","MTMR9"
"1569","GATA4"
"1570","FDFT1"
"1571","RP11-297N6.4"
"1572","DEFB135"
"1573","LONRF1"
"1574","RP11-359B20.5"
"1575","SNORD13"
"1576","TTI2"
"1577","CA13"
"1578","RP11-219B4.5"
"1579","CA2"
"1580","RP11-317J10.2"
"1581","ATP6V0D2"
"1582","PSKH2"
"1583","CTD-2284J15.1"
"1584","WWP1"
"1585","RNU7-67P"
"1586","HNRNPK"
"1587","RMI1"
"1588","AGTPBP1"
"1589","NAA35"
"1590","ISCA1"
"1591","CTSL"
"1592","CDK20"
"1593","IPPK"
"1594","TMEM246"
"1595","RNF20"
"1596","TMEM245"
